2019-11-25 17:30:12,967 [MainThread  ] Experiment Selfie-1
2019-11-25 17:40:33,888 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 17:40:33,888 [MainThread  ] Start creating tasks
2019-11-25 17:40:33,888 [MainThread  ] Start loading data
2019-11-25 17:40:33,888 [MainThread  ] Loading cifar10_un data
2019-11-25 17:40:41,124 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 17:40:43,345 [MainThread  ] Start creating models
2019-11-25 17:40:46,805 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 17:40:46,806 [MainThread  ] Start training cifar10_un
2019-11-25 17:43:27,425 [MainThread  ] Experiment Selfie-1
2019-11-25 17:43:27,425 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cpu', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 17:43:27,425 [MainThread  ] Start creating tasks
2019-11-25 17:43:27,425 [MainThread  ] Start loading data
2019-11-25 17:43:27,425 [MainThread  ] Loading cifar10_un data
2019-11-25 17:43:34,815 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 17:43:37,087 [MainThread  ] Start creating models
2019-11-25 17:43:37,520 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 17:43:37,520 [MainThread  ] Start training cifar10_un
2019-11-25 18:00:29,427 [MainThread  ] Experiment Selfie-1
2019-11-25 18:00:29,436 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cpu', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:00:29,436 [MainThread  ] Start creating tasks
2019-11-25 18:00:29,436 [MainThread  ] Start loading data
2019-11-25 18:00:29,437 [MainThread  ] Loading cifar10_un data
2019-11-25 18:00:35,439 [MainThread  ] Experiment Selfie-1
2019-11-25 18:00:35,439 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:00:35,440 [MainThread  ] Start creating tasks
2019-11-25 18:00:35,440 [MainThread  ] Start loading data
2019-11-25 18:00:35,440 [MainThread  ] Loading cifar10_un data
2019-11-25 18:00:42,621 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:00:44,813 [MainThread  ] Start creating models
2019-11-25 18:00:48,307 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:00:48,307 [MainThread  ] Start training cifar10_un
2019-11-25 18:02:15,675 [MainThread  ] Experiment Selfie-1
2019-11-25 18:02:15,676 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:02:15,677 [MainThread  ] Start creating tasks
2019-11-25 18:02:15,677 [MainThread  ] Start loading data
2019-11-25 18:02:15,677 [MainThread  ] Loading cifar10_un data
2019-11-25 18:02:22,951 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:02:25,156 [MainThread  ] Start creating models
2019-11-25 18:02:28,614 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:02:28,615 [MainThread  ] Start training cifar10_un
2019-11-25 18:03:41,412 [MainThread  ] train batch 250 / 1562 (iter 250), current average result {'jigsaw_acc': tensor(0.2539, device='cuda:0'), 'loss': tensor(14.4044, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:04:52,648 [MainThread  ] train batch 500 / 1562 (iter 500), current average result {'jigsaw_acc': tensor(0.2520, device='cuda:0'), 'loss': tensor(10.5946, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:06:03,903 [MainThread  ] train batch 750 / 1562 (iter 750), current average result {'jigsaw_acc': tensor(0.2520, device='cuda:0'), 'loss': tensor(8.1535, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:07:15,238 [MainThread  ] train batch 1000 / 1562 (iter 1000), current average result {'jigsaw_acc': tensor(0.2514, device='cuda:0'), 'loss': tensor(6.6560, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:08:26,534 [MainThread  ] train batch 1250 / 1562 (iter 1250), current average result {'jigsaw_acc': tensor(0.2513, device='cuda:0'), 'loss': tensor(5.7020, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:09:37,520 [MainThread  ] train batch 1500 / 1562 (iter 1500), current average result {'jigsaw_acc': tensor(0.2515, device='cuda:0'), 'loss': tensor(5.0701, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:10:50,054 [MainThread  ] train batch 188 / 1562 (iter 1750), current average result {'jigsaw_acc': tensor(0.2512, device='cuda:0'), 'loss': tensor(4.6058, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:12:00,913 [MainThread  ] train batch 438 / 1562 (iter 2000), current average result {'jigsaw_acc': tensor(0.2512, device='cuda:0'), 'loss': tensor(4.2463, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:13:11,987 [MainThread  ] train batch 688 / 1562 (iter 2250), current average result {'jigsaw_acc': tensor(0.2511, device='cuda:0'), 'loss': tensor(3.9697, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:17:18,006 [MainThread  ] Experiment Selfie-1
2019-11-25 18:17:18,006 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:17:18,006 [MainThread  ] Start creating tasks
2019-11-25 18:17:18,006 [MainThread  ] Start loading data
2019-11-25 18:17:18,007 [MainThread  ] Loading cifar10_un data
2019-11-25 18:17:25,519 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:17:27,728 [MainThread  ] Start creating models
2019-11-25 18:17:31,212 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:17:31,213 [MainThread  ] Start training cifar10_un
2019-11-25 18:17:57,140 [MainThread  ] Experiment Selfie-1
2019-11-25 18:17:57,141 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:17:57,142 [MainThread  ] Start creating tasks
2019-11-25 18:17:57,142 [MainThread  ] Start loading data
2019-11-25 18:17:57,142 [MainThread  ] Loading cifar10_un data
2019-11-25 18:18:05,585 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:18:07,847 [MainThread  ] Start creating models
2019-11-25 18:18:18,859 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:18:18,860 [MainThread  ] Start training cifar10_un
2019-11-25 18:19:31,926 [MainThread  ] train batch 250 / 1562 (iter 250), current average result {'jigsaw_acc': tensor(0.2537, device='cuda:0'), 'loss': tensor(14.8476, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:20:04,423 [MainThread  ] Experiment Selfie-1
2019-11-25 18:20:04,424 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:20:04,424 [MainThread  ] Start creating tasks
2019-11-25 18:20:04,424 [MainThread  ] Start loading data
2019-11-25 18:20:04,425 [MainThread  ] Loading cifar10_un data
2019-11-25 18:20:11,845 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:20:14,043 [MainThread  ] Start creating models
2019-11-25 18:20:17,463 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:20:17,463 [MainThread  ] Start training cifar10_un
2019-11-25 18:20:43,598 [MainThread  ] train batch 500 / 1562 (iter 500), current average result {'jigsaw_acc': tensor(0.2529, device='cuda:0'), 'loss': tensor(10.7875, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:21:00,141 [MainThread  ] Experiment Selfie-1
2019-11-25 18:21:00,142 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:21:00,142 [MainThread  ] Start creating tasks
2019-11-25 18:21:00,142 [MainThread  ] Start loading data
2019-11-25 18:21:00,142 [MainThread  ] Loading cifar10_un data
2019-11-25 18:21:07,469 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:21:09,686 [MainThread  ] Start creating models
2019-11-25 18:21:13,142 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:21:13,142 [MainThread  ] Start training cifar10_un
2019-11-25 18:21:39,711 [MainThread  ] Experiment Selfie-1
2019-11-25 18:21:39,712 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:21:39,712 [MainThread  ] Start creating tasks
2019-11-25 18:21:39,712 [MainThread  ] Start loading data
2019-11-25 18:21:39,712 [MainThread  ] Loading cifar10_un data
2019-11-25 18:21:46,978 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:21:49,180 [MainThread  ] Start creating models
2019-11-25 18:21:52,643 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:21:52,644 [MainThread  ] Start training cifar10_un
2019-11-25 18:21:55,463 [MainThread  ] train batch 750 / 1562 (iter 750), current average result {'jigsaw_acc': tensor(0.2521, device='cuda:0'), 'loss': tensor(8.2621, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:23:07,216 [MainThread  ] train batch 1000 / 1562 (iter 1000), current average result {'jigsaw_acc': tensor(0.2518, device='cuda:0'), 'loss': tensor(6.7404, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:24:18,921 [MainThread  ] train batch 1250 / 1562 (iter 1250), current average result {'jigsaw_acc': tensor(0.2512, device='cuda:0'), 'loss': tensor(5.7906, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:24:19,577 [MainThread  ] Experiment Selfie-1
2019-11-25 18:24:19,580 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:24:19,580 [MainThread  ] Start creating tasks
2019-11-25 18:24:19,580 [MainThread  ] Start loading data
2019-11-25 18:24:19,580 [MainThread  ] Loading cifar10_un data
2019-11-25 18:24:26,940 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:24:29,139 [MainThread  ] Start creating models
2019-11-25 18:24:32,675 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:24:32,675 [MainThread  ] Start training cifar10_un
2019-11-25 18:25:04,824 [MainThread  ] Experiment Selfie-1
2019-11-25 18:25:04,825 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:25:04,825 [MainThread  ] Start creating tasks
2019-11-25 18:25:04,825 [MainThread  ] Start loading data
2019-11-25 18:25:04,825 [MainThread  ] Loading cifar10_un data
2019-11-25 18:25:12,177 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:25:14,423 [MainThread  ] Start creating models
2019-11-25 18:25:17,873 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:25:17,874 [MainThread  ] Start training cifar10_un
2019-11-25 18:25:30,268 [MainThread  ] train batch 1500 / 1562 (iter 1500), current average result {'jigsaw_acc': tensor(0.2507, device='cuda:0'), 'loss': tensor(5.1390, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:25:58,498 [MainThread  ] Experiment Selfie-1
2019-11-25 18:25:58,499 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:25:58,499 [MainThread  ] Start creating tasks
2019-11-25 18:25:58,499 [MainThread  ] Start loading data
2019-11-25 18:25:58,499 [MainThread  ] Loading cifar10_un data
2019-11-25 18:26:05,759 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:26:07,973 [MainThread  ] Start creating models
2019-11-25 18:26:11,433 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:26:11,434 [MainThread  ] Start training cifar10_un
2019-11-25 18:26:43,163 [MainThread  ] train batch 188 / 1562 (iter 1750), current average result {'jigsaw_acc': tensor(0.2504, device='cuda:0'), 'loss': tensor(4.6732, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:26:52,614 [MainThread  ] Experiment Selfie-1
2019-11-25 18:26:52,615 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:26:52,615 [MainThread  ] Start creating tasks
2019-11-25 18:26:52,616 [MainThread  ] Start loading data
2019-11-25 18:26:52,616 [MainThread  ] Loading cifar10_un data
2019-11-25 18:26:59,860 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:27:02,066 [MainThread  ] Start creating models
2019-11-25 18:27:05,545 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:27:05,545 [MainThread  ] Start training cifar10_un
2019-11-25 18:27:54,478 [MainThread  ] train batch 438 / 1562 (iter 2000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(4.3185, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:28:54,422 [MainThread  ] Experiment Selfie-1
2019-11-25 18:28:54,423 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:28:54,423 [MainThread  ] Start creating tasks
2019-11-25 18:28:54,423 [MainThread  ] Start loading data
2019-11-25 18:28:54,423 [MainThread  ] Loading cifar10_un data
2019-11-25 18:29:01,729 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:29:03,975 [MainThread  ] Start creating models
2019-11-25 18:29:05,727 [MainThread  ] train batch 688 / 1562 (iter 2250), current average result {'jigsaw_acc': tensor(0.2501, device='cuda:0'), 'loss': tensor(4.0387, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:29:07,447 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:29:07,448 [MainThread  ] Start training cifar10_un
2019-11-25 18:30:16,920 [MainThread  ] train batch 938 / 1562 (iter 2500), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(3.8022, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:31:12,983 [MainThread  ] Experiment Selfie-1
2019-11-25 18:31:12,983 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Allp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 18:31:12,984 [MainThread  ] Start creating tasks
2019-11-25 18:31:12,984 [MainThread  ] Start loading data
2019-11-25 18:31:12,984 [MainThread  ] Loading cifar10_un data
2019-11-25 18:31:20,219 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 18:31:22,427 [MainThread  ] Start creating models
2019-11-25 18:31:25,870 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 18:31:25,871 [MainThread  ] Start training cifar10_un
2019-11-25 18:31:27,975 [MainThread  ] train batch 1188 / 1562 (iter 2750), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(3.6027, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:32:39,237 [MainThread  ] train batch 1438 / 1562 (iter 3000), current average result {'jigsaw_acc': tensor(0.2502, device='cuda:0'), 'loss': tensor(3.4382, device='cuda:0', grad_fn=<DivBackward0>)}
2019-11-25 18:33:25,372 [MainThread  ] Experiment Selfie-1
